4.250000000000000000e+03,-8.372554396912600810e-03
4.251000000000000000e+03,-6.856898287011199689e-03
4.252000000000000000e+03,-2.138683356374999987e-03
4.253000000000000000e+03,2.233475445373999952e-04
4.254000000000000000e+03,-8.402308244257200229e-03
4.255000000000000000e+03,-1.361873253936989915e-02
4.256000000000000000e+03,-2.037189700112339991e-02
4.257000000000000000e+03,-7.599820976805500387e-03
4.258000000000000000e+03,2.492455151786599973e-03
4.259000000000000000e+03,-3.256732740281900046e-03
4.260000000000000000e+03,-1.433741527335389947e-02
4.261000000000000000e+03,-2.039445315306930018e-02
4.262000000000000000e+03,-3.042255368378949873e-02
4.263000000000000000e+03,-9.624136146933699731e-03
4.264000000000000000e+03,1.390666900031700031e-03
4.265000000000000000e+03,2.207880861400330144e-02
4.266000000000000000e+03,1.968625439127739962e-02
4.267000000000000000e+03,1.854689865683779859e-02
4.268000000000000000e+03,1.624502372766150129e-02
4.269000000000000000e+03,2.594156907254070027e-02
4.270000000000000000e+03,2.250785666808520144e-02
4.271000000000000000e+03,3.405913730716880056e-02
4.272000000000000000e+03,3.496635925669690226e-02
4.273000000000000000e+03,1.659043142867199991e-02
4.274000000000000000e+03,7.229108258805800290e-03
4.275000000000000000e+03,1.050408397297379962e-02
4.276000000000000000e+03,6.076627378482300432e-03
4.277000000000000000e+03,-1.192304575999269915e-02
4.278000000000000000e+03,-1.876578008295510039e-02
4.279000000000000000e+03,4.701721087063399744e-03
4.280000000000000000e+03,1.358972533216860033e-02
4.281000000000000000e+03,1.209634774521779928e-02
4.282000000000000000e+03,2.738923668923450017e-02
4.283000000000000000e+03,2.194481643367869952e-02
4.284000000000000000e+03,-1.753054683275800073e-03
4.285000000000000000e+03,-3.463405857108299828e-03
4.286000000000000000e+03,-7.468429399696200136e-03
4.287000000000000000e+03,-1.866585259761729954e-02
4.288000000000000000e+03,-2.484881247649929972e-02
4.289000000000000000e+03,-1.747080708698520168e-02
4.290000000000000000e+03,-1.550587037191909941e-02
4.291000000000000000e+03,-8.537715015726799611e-03
4.292000000000000000e+03,-9.119436890139099444e-03
4.293000000000000000e+03,1.032858000043600103e-03
4.294000000000000000e+03,2.635590366449539965e-02
4.295000000000000000e+03,2.660582050004879975e-02
4.296000000000000000e+03,1.836928696425599999e-02
4.297000000000000000e+03,2.270157435554279873e-02
4.298000000000000000e+03,2.508839456767579870e-02
4.299000000000000000e+03,1.236800151873010054e-02
4.300000000000000000e+03,1.274882285224560041e-02
4.301000000000000000e+03,1.119956216485890055e-02
4.302000000000000000e+03,2.412126843926429981e-02
4.303000000000000000e+03,-4.469024945653100357e-03
4.304000000000000000e+03,-9.759437449825799152e-03
4.305000000000000000e+03,-6.902186786843200229e-03
4.306000000000000000e+03,6.751425311056500136e-03
4.307000000000000000e+03,4.760771266491699814e-03
4.308000000000000000e+03,8.564720500552399501e-03
4.309000000000000000e+03,1.055104695964709932e-02
4.310000000000000000e+03,1.174874783241140058e-02
4.311000000000000000e+03,4.106757074051400370e-03
4.312000000000000000e+03,-3.090879480508999821e-04
4.313000000000000000e+03,1.394446874867900053e-03
4.314000000000000000e+03,-6.352236344922999704e-03
4.315000000000000000e+03,-2.763109945221900107e-02
4.316000000000000000e+03,-2.892937055831849846e-02
4.317000000000000000e+03,-1.150767585833569959e-02
4.318000000000000000e+03,1.088484638995229972e-02
4.319000000000000000e+03,1.046420387751269970e-02
4.320000000000000000e+03,8.512906204734299598e-03
4.321000000000000000e+03,-7.656869479241999775e-04
4.322000000000000000e+03,4.419373730146799670e-03
4.323000000000000000e+03,1.271392059282359932e-02
4.324000000000000000e+03,1.352992952684680013e-02
4.325000000000000000e+03,1.941631452452050044e-02
4.326000000000000000e+03,3.789652362296799890e-03
4.327000000000000000e+03,-1.977479925227880117e-02
4.328000000000000000e+03,1.325275400878300064e-02
4.329000000000000000e+03,2.678230307065389976e-02
4.330000000000000000e+03,1.414668949649370081e-02
4.331000000000000000e+03,1.499604257657390083e-02
4.332000000000000000e+03,3.692135907593899809e-03
4.333000000000000000e+03,-3.026465334386399964e-03
4.334000000000000000e+03,-2.268146446293499950e-03
4.335000000000000000e+03,1.034167625314040030e-02
4.336000000000000000e+03,2.060455030487140168e-02
4.337000000000000000e+03,4.942597510334500316e-03
4.338000000000000000e+03,-1.150268805788400061e-03
4.339000000000000000e+03,1.686152754204740117e-02
4.340000000000000000e+03,1.101510140135569978e-02
4.341000000000000000e+03,5.522497404680999991e-03
4.342000000000000000e+03,-2.442072124824899975e-03
4.343000000000000000e+03,1.193448965393619984e-02
4.344000000000000000e+03,8.062708734772000216e-03
4.345000000000000000e+03,1.696212730670159860e-02
4.346000000000000000e+03,1.436130464903660059e-02
4.347000000000000000e+03,-6.166919740486200008e-03
4.348000000000000000e+03,-1.779041232113750051e-02
4.349000000000000000e+03,-1.196052154365279986e-02
4.350000000000000000e+03,-1.499347974708200052e-03
4.351000000000000000e+03,3.227449362542200110e-03
4.352000000000000000e+03,-3.420207496920000026e-04
4.353000000000000000e+03,2.985755633742899831e-03
4.354000000000000000e+03,6.862947156276899725e-03
4.355000000000000000e+03,3.348594830482299993e-03
4.356000000000000000e+03,9.786799211872299759e-03
4.357000000000000000e+03,1.567648221558920127e-02
4.358000000000000000e+03,2.342340406385860080e-02
4.359000000000000000e+03,1.909415750652080149e-02
4.360000000000000000e+03,1.858908712330059956e-02
4.361000000000000000e+03,5.345888373546399570e-03
4.362000000000000000e+03,-1.037627657798130022e-02
4.363000000000000000e+03,3.166320079114100065e-03
4.364000000000000000e+03,3.880513373562899627e-06
4.365000000000000000e+03,5.005590457250500350e-03
4.366000000000000000e+03,2.083252151531260130e-02
4.367000000000000000e+03,2.259224322316109868e-02
4.368000000000000000e+03,1.403337641986479936e-02
4.369000000000000000e+03,4.473293471396700034e-03
4.370000000000000000e+03,7.249517066230599591e-03
4.371000000000000000e+03,1.122549627324199994e-02
4.372000000000000000e+03,1.999066077423510002e-02
4.373000000000000000e+03,8.724749496165600318e-03
4.374000000000000000e+03,-3.533089532079699852e-03
4.375000000000000000e+03,-1.010762134026589945e-02
4.376000000000000000e+03,-1.673936122329289927e-02
4.377000000000000000e+03,-8.541079219521800076e-03
4.378000000000000000e+03,-3.113018303478700018e-03
4.379000000000000000e+03,1.767966791184599979e-03
4.380000000000000000e+03,1.353841758633680080e-02
4.381000000000000000e+03,1.409749227576849971e-02
4.382000000000000000e+03,2.934398882946000122e-03
4.383000000000000000e+03,4.102932337140900373e-03
4.384000000000000000e+03,2.395775873433880071e-02
4.385000000000000000e+03,1.966490124778350057e-02
4.386000000000000000e+03,9.279308274883499644e-03
4.387000000000000000e+03,-2.847059651665800190e-03
4.388000000000000000e+03,1.657308592913299969e-03
4.389000000000000000e+03,4.411071006946899568e-03
4.390000000000000000e+03,4.899983522444699598e-03
4.391000000000000000e+03,1.275808651611009918e-02
4.392000000000000000e+03,5.411234705940200403e-03
4.393000000000000000e+03,-6.572481469925800339e-03
4.394000000000000000e+03,-1.723907787367350009e-02
4.395000000000000000e+03,8.547235848801499822e-03
4.396000000000000000e+03,2.810555789898289830e-02
4.397000000000000000e+03,1.707694008145720088e-02
4.398000000000000000e+03,5.563175196474899782e-03
4.399000000000000000e+03,5.791868149453999887e-03
4.400000000000000000e+03,3.659747796245599923e-03
4.401000000000000000e+03,4.152962490867199812e-03
4.402000000000000000e+03,5.226894997138699893e-03
4.403000000000000000e+03,-5.990754239856299797e-03
4.404000000000000000e+03,3.021353420684699809e-03
4.405000000000000000e+03,9.440341900079999779e-03
4.406000000000000000e+03,-2.200849053585999951e-04
4.407000000000000000e+03,-5.447910751228300305e-03
4.408000000000000000e+03,-9.503933543842000512e-04
4.409000000000000000e+03,1.951088594259249923e-02
4.410000000000000000e+03,2.464202377674149999e-02
4.411000000000000000e+03,2.638098666825150138e-02
4.412000000000000000e+03,2.061494127897380013e-02
4.413000000000000000e+03,3.288311646502900185e-03
4.414000000000000000e+03,-8.878427814613600033e-03
4.415000000000000000e+03,-1.229882600993030019e-02
4.416000000000000000e+03,-1.810943929172350100e-02
4.417000000000000000e+03,-1.527761102170500061e-02
4.418000000000000000e+03,-1.403506658337799968e-03
4.419000000000000000e+03,7.268847208697500409e-03
4.420000000000000000e+03,8.945766657029700572e-03
4.421000000000000000e+03,1.169303971233560079e-02
4.422000000000000000e+03,1.347002059730299968e-02
4.423000000000000000e+03,9.872918296314300846e-03
4.424000000000000000e+03,1.650187273586430081e-02
4.425000000000000000e+03,1.131008846076429937e-02
4.426000000000000000e+03,1.159382404247579976e-02
4.427000000000000000e+03,9.382873056606999811e-04
4.428000000000000000e+03,-9.204891163674500804e-03
4.429000000000000000e+03,-9.516395970152899397e-03
4.430000000000000000e+03,-5.898660418020200066e-03
4.431000000000000000e+03,5.038260746188000412e-04
4.432000000000000000e+03,4.033427481450400399e-03
4.433000000000000000e+03,1.293632274473389965e-02
4.434000000000000000e+03,1.237714078927710029e-02
4.435000000000000000e+03,1.747387786107320110e-02
4.436000000000000000e+03,3.246988866567430271e-02
4.437000000000000000e+03,3.684576436901269847e-02
4.438000000000000000e+03,1.454598068416800092e-03
4.439000000000000000e+03,-1.069419882220319987e-02
4.440000000000000000e+03,-6.004821630750800145e-03
4.441000000000000000e+03,5.110628924316000347e-04
4.442000000000000000e+03,-8.569666641030100618e-03
4.443000000000000000e+03,5.658930722039239898e-05
4.444000000000000000e+03,-4.937102100526299595e-03
4.445000000000000000e+03,-1.735278539094499981e-03
4.446000000000000000e+03,-7.352833075274999800e-04
4.447000000000000000e+03,1.655315631369499952e-03
4.448000000000000000e+03,-3.115756517529500065e-03
4.449000000000000000e+03,-1.727066467629220087e-02
4.450000000000000000e+03,-4.209529027087140218e-02
4.451000000000000000e+03,-3.334025006070869684e-02
4.452000000000000000e+03,-3.436796427592730269e-02
4.453000000000000000e+03,-1.924216470777340149e-02
4.454000000000000000e+03,-2.665640906585739836e-02
4.455000000000000000e+03,-3.534305576953009759e-02
4.456000000000000000e+03,-2.952157457645529851e-02
4.457000000000000000e+03,2.913017284693000136e-04
4.458000000000000000e+03,1.801764705080270007e-02
4.459000000000000000e+03,1.972251585020379921e-02
4.460000000000000000e+03,6.695197988429799768e-03
4.461000000000000000e+03,-6.776899984837000002e-04
4.462000000000000000e+03,7.117140534917800257e-03
4.463000000000000000e+03,-5.086248367665600033e-03
4.464000000000000000e+03,-3.976462037781399589e-03
4.465000000000000000e+03,-3.122866022707899980e-03
4.466000000000000000e+03,7.087330209187499980e-03
4.467000000000000000e+03,1.793937978450560120e-02
4.468000000000000000e+03,1.549607334007489963e-02
4.469000000000000000e+03,2.150737165489999964e-03
4.470000000000000000e+03,1.234559439702800085e-03
4.471000000000000000e+03,-1.071642718953710015e-02
4.472000000000000000e+03,7.563376726025600010e-03
4.473000000000000000e+03,5.832141705080899803e-03
4.474000000000000000e+03,7.865305615111999700e-04
4.475000000000000000e+03,-1.631844575874109859e-02
4.476000000000000000e+03,4.145962656159300069e-03
4.477000000000000000e+03,1.549275541664000069e-02
4.478000000000000000e+03,1.088154658353059946e-02
4.479000000000000000e+03,7.154722631000499759e-03
4.480000000000000000e+03,-1.132094492776069931e-02
4.481000000000000000e+03,-7.227185337114999664e-03
4.482000000000000000e+03,-1.821510023644499912e-03
4.483000000000000000e+03,-7.181566754443100345e-03
4.484000000000000000e+03,-1.768754819434800035e-02
4.485000000000000000e+03,-2.458873188037880020e-02
4.486000000000000000e+03,-1.288019960856729915e-02
4.487000000000000000e+03,-2.813950654772399886e-03
4.488000000000000000e+03,-1.217242128028610086e-02
4.489000000000000000e+03,-2.702130848372459940e-02
4.490000000000000000e+03,-2.480145851241110158e-02
4.491000000000000000e+03,-4.052274577383289944e-02
4.492000000000000000e+03,-5.062079342322110126e-02
4.493000000000000000e+03,-2.070906401788169884e-02
4.494000000000000000e+03,2.808133785166600123e-03
4.495000000000000000e+03,9.635731459362299745e-03
4.496000000000000000e+03,2.015719160866030063e-02
4.497000000000000000e+03,2.846062253964549982e-02
4.498000000000000000e+03,1.539533394799940010e-02
4.499000000000000000e+03,6.269738079082499624e-03
4.500000000000000000e+03,1.238326434297589915e-02
4.501000000000000000e+03,1.027537462857579936e-02
4.502000000000000000e+03,1.024064016839409952e-02
4.503000000000000000e+03,2.252148415812529891e-02
4.504000000000000000e+03,3.735466169899889777e-02
4.505000000000000000e+03,1.502277250442569934e-02
4.506000000000000000e+03,1.439244202290100062e-02
4.507000000000000000e+03,1.060049668000660056e-02
4.508000000000000000e+03,-8.746913102953500149e-03
4.509000000000000000e+03,-5.865056959506000263e-03
4.510000000000000000e+03,2.560348369541799989e-03
4.511000000000000000e+03,-2.251520952838439950e-05
4.512000000000000000e+03,-8.523369577483400766e-03
4.513000000000000000e+03,2.204154539747399822e-03
4.514000000000000000e+03,-1.270950343965819920e-02
4.515000000000000000e+03,-1.893574938160599852e-02
4.516000000000000000e+03,5.944302940176350125e-05
4.517000000000000000e+03,-7.802361843293999580e-03
4.518000000000000000e+03,-2.166263249894909843e-02
4.519000000000000000e+03,-8.239440926379999839e-04
4.520000000000000000e+03,1.138640319596210052e-02
4.521000000000000000e+03,-8.487740549627200218e-03
4.522000000000000000e+03,7.560712724675499978e-03
4.523000000000000000e+03,-2.177627300363110113e-02
4.524000000000000000e+03,-6.162433742920749719e-02
4.525000000000000000e+03,-4.705116421687550315e-02
4.526000000000000000e+03,-3.767492731106000109e-02
4.527000000000000000e+03,-2.835267008918269938e-02
4.528000000000000000e+03,8.331464859039999738e-04
4.529000000000000000e+03,3.380104637437830045e-02
4.530000000000000000e+03,3.231394373894520139e-02
4.531000000000000000e+03,1.982364322523650149e-02
4.532000000000000000e+03,1.141781113964649916e-02
4.533000000000000000e+03,3.069781181366190020e-02
4.534000000000000000e+03,1.355251694017929956e-02
4.535000000000000000e+03,-4.924732418633099781e-03
4.536000000000000000e+03,1.334082317261399940e-02
4.537000000000000000e+03,3.242562061436220222e-02
4.538000000000000000e+03,6.241237198625910337e-02
4.539000000000000000e+03,6.705588108171700590e-02
4.540000000000000000e+03,3.034997667849799984e-03
4.541000000000000000e+03,-2.768150683369410142e-02
4.542000000000000000e+03,-1.170455753915380058e-02
4.543000000000000000e+03,-2.639090784673699900e-03
4.544000000000000000e+03,-1.002821137918500066e-03
4.545000000000000000e+03,1.274142208303520075e-02
4.546000000000000000e+03,-1.101900585928679982e-02
4.547000000000000000e+03,-1.481615876416820035e-02
4.548000000000000000e+03,-3.181624497207889701e-02
4.549000000000000000e+03,-3.347062922828890341e-02
4.550000000000000000e+03,-4.647300034042060185e-02
4.551000000000000000e+03,-2.429304122568750127e-02
4.552000000000000000e+03,-2.494486839924460117e-02
4.553000000000000000e+03,-3.945293513428790172e-02
4.554000000000000000e+03,-4.345159884927370098e-02
4.555000000000000000e+03,-4.109347827642140238e-02
4.556000000000000000e+03,-2.508669657013330029e-02
4.557000000000000000e+03,-1.212303640047599981e-02
4.558000000000000000e+03,-5.827392004779999562e-04
4.559000000000000000e+03,5.606827369590499689e-03
4.560000000000000000e+03,1.852217303802889889e-02
4.561000000000000000e+03,1.548614198033640074e-02
4.562000000000000000e+03,-3.189803096904000185e-03
4.563000000000000000e+03,-6.493929565156200678e-02
4.564000000000000000e+03,-8.486127131103569921e-02
4.565000000000000000e+03,-4.110094612708969919e-02
4.566000000000000000e+03,-8.660841821677799438e-03
4.567000000000000000e+03,-7.786507968196800314e-03
4.568000000000000000e+03,-7.017573249720500395e-03
4.569000000000000000e+03,1.416813626257499908e-03
4.570000000000000000e+03,-2.226150889584210119e-02
4.571000000000000000e+03,-2.613966177593310056e-02
4.572000000000000000e+03,-1.591582138086930151e-02
4.573000000000000000e+03,6.606721929604099722e-03
4.574000000000000000e+03,2.038914282040810155e-02
4.575000000000000000e+03,3.358139899731860112e-02
4.576000000000000000e+03,-1.154739916465800063e-03
4.577000000000000000e+03,-3.587672735124879803e-02
4.578000000000000000e+03,-7.280340092742269842e-02
4.579000000000000000e+03,-1.320092458881420017e-01
4.580000000000000000e+03,-8.753744276266810231e-02
4.581000000000000000e+03,-1.284575970167649989e-02
4.582000000000000000e+03,3.774258053770580129e-02
4.583000000000000000e+03,5.525135632450189904e-02
4.584000000000000000e+03,3.994211354596739760e-02
4.585000000000000000e+03,1.136552485557969921e-02
4.586000000000000000e+03,-2.621905045297660136e-02
4.587000000000000000e+03,4.668638678104199656e-03
4.588000000000000000e+03,3.854610928525809693e-02
4.589000000000000000e+03,-6.836516608289399700e-03
4.590000000000000000e+03,-5.122740090677579960e-02
4.591000000000000000e+03,-6.964112519120910227e-02
4.592000000000000000e+03,-3.623402393250940018e-02
4.593000000000000000e+03,2.948494430698319832e-02
4.594000000000000000e+03,5.029855398090560259e-02
4.595000000000000000e+03,4.665830672961299858e-02
4.596000000000000000e+03,3.584948175217479716e-02
4.597000000000000000e+03,5.426523541640110304e-02
4.598000000000000000e+03,1.196696839803550010e-02
4.599000000000000000e+03,1.978699992256899905e-03
4.600000000000000000e+03,-8.238558674590499772e-03
4.601000000000000000e+03,-7.058590991012139715e-02
4.602000000000000000e+03,-8.317472173263089352e-02
4.603000000000000000e+03,-2.034156857030239990e-02
4.604000000000000000e+03,8.154695319230199566e-03
4.605000000000000000e+03,-2.814558899587369864e-02
4.606000000000000000e+03,-2.880594595539040167e-02
4.607000000000000000e+03,1.594568768203339856e-02
4.608000000000000000e+03,5.447391726731280054e-02
4.609000000000000000e+03,7.300107617674879423e-02
4.610000000000000000e+03,7.944505984121859321e-02
4.611000000000000000e+03,6.261897963156559666e-02
4.612000000000000000e+03,9.124211793990800318e-03
4.613000000000000000e+03,1.788075006084999989e-03
4.614000000000000000e+03,9.562979649507400218e-03
4.615000000000000000e+03,-2.557821133987300127e-02
4.616000000000000000e+03,-6.942391216701139511e-02
4.617000000000000000e+03,-6.403813314538560342e-02
4.618000000000000000e+03,-3.011842897609939840e-02
4.619000000000000000e+03,-1.391310540247740063e-02
4.620000000000000000e+03,-4.882627432813800052e-03
4.621000000000000000e+03,1.585110651596529849e-02
4.622000000000000000e+03,5.322506811208269767e-02
4.623000000000000000e+03,1.749420004266550102e-02
4.624000000000000000e+03,-2.719849999199289853e-02
4.625000000000000000e+03,-4.127873456240609834e-02
4.626000000000000000e+03,-2.970809029837069917e-02
4.627000000000000000e+03,-3.964132588268799717e-02
4.628000000000000000e+03,-5.422398774077030054e-02
4.629000000000000000e+03,-5.644614785764179993e-02
4.630000000000000000e+03,-4.684902962688840267e-02
4.631000000000000000e+03,-3.277632170341329698e-02
4.632000000000000000e+03,-2.225265839128219916e-02
4.633000000000000000e+03,-3.633557126184339819e-02
4.634000000000000000e+03,-5.145692289666300295e-02
4.635000000000000000e+03,-5.179155619002859950e-02
4.636000000000000000e+03,3.301669437603729773e-02
4.637000000000000000e+03,8.622744308413149428e-02
4.638000000000000000e+03,6.174144562267520203e-02
4.639000000000000000e+03,2.566424355260099859e-03
4.640000000000000000e+03,1.004338559984950009e-02
4.641000000000000000e+03,2.304262247053049870e-02
4.642000000000000000e+03,2.496891967721959898e-02
4.643000000000000000e+03,9.954756238590600770e-03
4.644000000000000000e+03,2.137710545386160149e-02
4.645000000000000000e+03,1.187165496403949985e-02
4.646000000000000000e+03,-4.281765326892800032e-03
4.647000000000000000e+03,-1.498628757030339917e-02
4.648000000000000000e+03,-2.723529506273249939e-02
4.649000000000000000e+03,-4.017664449787630015e-02
4.650000000000000000e+03,-1.665424541082939983e-02
4.651000000000000000e+03,1.357942946277700081e-03
4.652000000000000000e+03,2.813827428415949933e-02
4.653000000000000000e+03,1.261195257855749971e-02
4.654000000000000000e+03,-1.193047035318999953e-04
4.655000000000000000e+03,-2.578305490665989963e-02
4.656000000000000000e+03,-1.018217262718770083e-02
4.657000000000000000e+03,-2.465705648976080147e-02
4.658000000000000000e+03,-2.989763105611800004e-02
4.659000000000000000e+03,-5.210844409900199786e-03
4.660000000000000000e+03,-7.757502819552400224e-03
4.661000000000000000e+03,-7.875256692527600119e-03
4.662000000000000000e+03,1.477897328610859942e-02
4.663000000000000000e+03,3.563251004703099807e-03
4.664000000000000000e+03,3.032868627303849859e-02
4.665000000000000000e+03,1.078636780163779937e-02
4.666000000000000000e+03,-2.231055730191129974e-02
4.667000000000000000e+03,-1.223381405809650067e-02
4.668000000000000000e+03,2.478473297618100004e-03
4.669000000000000000e+03,2.267452272567329827e-02
4.670000000000000000e+03,2.164524105210599916e-02
4.671000000000000000e+03,9.733862667019199666e-03
4.672000000000000000e+03,-1.416978873921959960e-02
4.673000000000000000e+03,-1.497005279308529987e-02
4.674000000000000000e+03,-6.048233395236899713e-03
4.675000000000000000e+03,1.147417790033990019e-02
4.676000000000000000e+03,-2.853127943287799874e-03
4.677000000000000000e+03,-2.496955339117790107e-02
4.678000000000000000e+03,-3.557113536823640343e-02
4.679000000000000000e+03,-6.271250096882100347e-03
4.680000000000000000e+03,-5.000895718247300170e-03
4.681000000000000000e+03,-2.594445483868580010e-02
4.682000000000000000e+03,-3.182263095210129816e-02
4.683000000000000000e+03,-5.404807078168699999e-03
4.684000000000000000e+03,-1.563210940479770050e-02
4.685000000000000000e+03,-3.675845351358009855e-02
4.686000000000000000e+03,-2.371269536171709963e-02
4.687000000000000000e+03,-2.132510303910959901e-02
4.688000000000000000e+03,-2.273583188888689960e-02
4.689000000000000000e+03,-2.093793906674189936e-02
4.690000000000000000e+03,-1.093140487567600050e-03
4.691000000000000000e+03,-9.030176831315600561e-03
4.692000000000000000e+03,-1.432236821733279958e-02
4.693000000000000000e+03,5.035226568918699762e-03
4.694000000000000000e+03,4.104648432670000326e-03
4.695000000000000000e+03,-1.362675090520800054e-02
4.696000000000000000e+03,7.559924406677000219e-03
4.697000000000000000e+03,1.631475817155169858e-02
4.698000000000000000e+03,3.270218379434659817e-02
4.699000000000000000e+03,4.586550595670439712e-02
4.700000000000000000e+03,5.173637334806879817e-02
4.701000000000000000e+03,5.690413032852559977e-02
4.702000000000000000e+03,8.172525017680490333e-02
4.703000000000000000e+03,8.034629596038149468e-02
4.704000000000000000e+03,2.769522315939920015e-02
4.705000000000000000e+03,1.723993024429840148e-02
4.706000000000000000e+03,2.943146303601030037e-02
4.707000000000000000e+03,2.520102951777699815e-03
4.708000000000000000e+03,-1.969611440782410156e-02
4.709000000000000000e+03,-5.559604749321050282e-02
4.710000000000000000e+03,-6.725768190428189908e-02
4.711000000000000000e+03,-5.819616156896709885e-02
4.712000000000000000e+03,-3.646591327951220068e-02
4.713000000000000000e+03,1.457246380094500077e-03
4.714000000000000000e+03,-3.997526182387200339e-03
4.715000000000000000e+03,-3.473488820197859900e-02
4.716000000000000000e+03,-3.504248984177930210e-02
4.717000000000000000e+03,-4.011559446219960245e-02
4.718000000000000000e+03,-2.681217015513020011e-02
4.719000000000000000e+03,3.245588037778299791e-03
4.720000000000000000e+03,-1.632752749127280162e-02
4.721000000000000000e+03,-8.917239020868000451e-03
4.722000000000000000e+03,2.891640682776270080e-02
4.723000000000000000e+03,4.748204895831970029e-02
4.724000000000000000e+03,4.479654354499570251e-02
4.725000000000000000e+03,3.200676761240200258e-02
4.726000000000000000e+03,-3.503638156749499990e-03
4.727000000000000000e+03,-2.114517576202019911e-02
4.728000000000000000e+03,-2.635961914435579895e-02
4.729000000000000000e+03,-4.676327277587630227e-02
4.730000000000000000e+03,-4.213422037347849813e-02
4.731000000000000000e+03,-2.830872799860829903e-02
4.732000000000000000e+03,-2.335426087422439942e-02
4.733000000000000000e+03,-1.683083376746160112e-02
4.734000000000000000e+03,7.083254661293400013e-03
4.735000000000000000e+03,1.338228813695199922e-02
4.736000000000000000e+03,-7.631181196447700023e-03
4.737000000000000000e+03,1.117357936696699965e-02
4.738000000000000000e+03,8.303795219099800035e-03
4.739000000000000000e+03,-9.300687109614999993e-04
4.740000000000000000e+03,-3.596787364245360163e-02
4.741000000000000000e+03,-2.018296645024469926e-02
4.742000000000000000e+03,2.063848746087729863e-02
4.743000000000000000e+03,3.066138359879970118e-02
4.744000000000000000e+03,2.407164911017380116e-02
4.745000000000000000e+03,2.125817341522720158e-02
4.746000000000000000e+03,9.193187692725310334e-02
4.747000000000000000e+03,1.389502995474130032e-01
4.748000000000000000e+03,1.030047824745059931e-01
